kod,orijinal_ad,cinsiyet,kategori,notalar,notalar_str
002,Amouage Honour Man,Erkek,"Baharatlı, Odunsu, Taze","['Pembe Biber', 'Sardunya', 'Elemi', 'Muskat', 'Tütsü', 'Güve Otu', 'Sedir', 'Misk', 'Tonka Fasulyesi', 'Paçuli']",pembe biber sardunya elemi muskat tütsü güve otu sedir misk tonka fasulyesi paçuli
008,Creed Aventus,Erkek,"Şipre, Meyveli, Taze","['Ananas', 'Huş Ağacı', 'Bergamot', 'Siyah Frenk Üzümü', 'Meşe Yosunu', 'Misk', 'Ambergris']",ananas huş ağacı bergamot siyah frenk üzümü meşe yosunu misk ambergris
010,Ex Nihilo Fleur Narcotique,Unisex,"Çiçeksi, Meyveli","['Liçi', 'Şakayık', 'Şeftali', 'Portakal Çiçeği', 'Misk', 'Yasemin']",liçi şakayık şeftali portakal çiçeği misk yasemin
012,Frederic Malle Portrait of a Lady,Kadın,"Çiçeksi, Amber, Baharatlı","['Gül', 'Karanfil', 'Ahududu', 'Siyah Frenk Üzümü', 'Tarçın', 'Paçuli', 'Tütsü', 'Sandal Ağacı', 'Misk', 'Amber', 'Benzoin']",gül karanfil ahududu siyah frenk üzümü tarçın paçuli tütsü sandal ağacı misk amber benzoin
013,Maison Francis Kurkdjian Baccarat Rouge 540,Unisex,"Çiçeksi, Odunsu, Amber","['Safran', 'Yasemin', 'Amberwood', 'Ambergris', 'Reçine', 'Sedir']",safran yasemin amberwood ambergris reçine sedir
021,Nasomatto Black Afgano,Unisex,"Odunsu, Tütsü, Baharatlı","['Kenevir', 'Yeşil Notalar', 'Reçine', 'Odunsu Notalar', 'Tütün', 'Kahve', 'Ud', 'Tütsü']",kenevir yeşil notalar reçine odunsu notalar tütün kahve ud tütsü
024,Tom Ford Black Orchid,Unisex,"Amber, Çiçeksi, Gurme","['Yasemin', 'Gardenya', 'Ylang Ylang', 'Bergamot', 'Frenk Üzümü', 'Yumru', 'Baharat', 'Meyveli Notalar', 'Orkide', 'Vetiver', 'Sandal Ağacı', 'Paçuli', 'Amber', 'Tütsü', 'Vanilya', 'Çikolata']",yasemin gardenya ylang ylang bergamot frenk üzümü yumru baharat meyveli notalar orkide vetiver sandal ağacı paçuli amber tütsü vanilya çikolata
027,Xerjoff Erba Pura,Unisex,"Narenciye, Meyveli, Misk","['Sicilya Portakalı', 'Calabria Bergamotu', 'Sicilya Limonu', 'Tropikal Meyveler', 'Beyaz Misk', 'Amber', 'Madagaskar Vanilyası']",sicilya portakalı calabria bergamotu sicilya limonu tropikal meyveler beyaz misk amber madagaskar vanilyası
031,Memo Paris Marfa,Unisex,"Çiçeksi, Odunsu, Misk","['Sümbülteber', 'Agave', 'Vanilya', 'Portakal Çiçeği', 'Sandal Ağacı', 'Beyaz Misk']",sümbülteber agave vanilya portakal çiçeği sandal ağacı beyaz misk
040,Parfums de Marly Delina,Kadın,"Çiçeksi, Meyveli, Taze","['Liçi', 'Rhubarb', 'Bergamot', 'Muskat', 'Türk Gülü', 'Şakayık', 'Vanilya', 'Kaşmir', 'Sedir', 'Vetiver', 'Tütsü', 'Misk']",liçi rhubarb bergamot muskat türk gülü şakayık vanilya kaşmir sedir vetiver tütsü misk
